party,date,text
43110,199910,"For a sustainable Switzerland Election platform 1999 The Greens are pleased to present an election platform for an ecological, social and open-minded Switzerland. - to briefly present a sustainable Switzerland. In responsibility towards future generations, we are committed to the preservation of livelihoods, human rights and the reduction of disparities between rich and poor. Think globally - act in Switzerland: for a long-term oriented parliament 99. Sustainable with an environmental offensive. We want to move Switzerland forward ecologically. At its core is ecological tax reform, which reduces energy consumption and creates jobs. Phasing out nuclear energy by 2014 at the latest, Climate protection, Shifting heavy goods traffic to rail and organic farming instead of genetic engineering are further points of our program. Such commitment is essential to provide acceptable living conditions for the people of the South and for future generations. Sustainable with a social Switzerland. We want a Switzerland in which social security is also guaranteed in the future. The right-wing parties want to dismantle Social Security, others just want to preserve it. The Greens want to shape the social Switzerland of the future with reforms. This includes a new supplementary benefit for children and the unemployed as well as a reform of the second pillar. With modern concepts of the division of labor, we want to ensure that gainful and non-gainful work is distributed fairly among women and men. Sustainable with an opening of Switzerland. We want to join the European Union and the United Nations (UN). Switzerland should have a say in Europe, as more and more decisions are being made there that also concern us. The Greens are already working closely with the European Greens. By joining the UN, we strengthen Switzerland, assume global co-responsibility and show international solidarity. The Greens are an innovative and united party. As the strongest non-government party, we don't have to take any false considerations. As the party with the largest proportion of women among voters and on committees, we set the pace. As a member of the European Greens, we are used to working together across borders. In the coming years, the Greens will once again be the driving force for a sustainable Switzerland. To this end, on the one hand, we seek to network with organizations and initiatives that work on issues that are important to us. On the other hand, we are looking for majorities in parliament for our concerns. Sometimes the green-red third of the council puts pressure for change. Sometimes we also advocate positions almost alone, which are only taken up later. More and more often, we are part of a ""coalition of reason"", which is capable of winning a majority thanks to the merging of the green-red third with the more open part of the bourgeois parties. Many reforms began with a Green advance and ended - often years later - with a victory in the referendum. Real reform is only possible with us. Assuming responsibility by joining the EU and the UN and having a say where decisions are made The Greens have a positive attitude toward European integration. European cooperation is necessary because ecology and social issues also require cross-border solutions. Switzerland must have a say in decisions that are also important for it. Economic globalization requires, a fortiori, an international level capable of action. Accession opens up opportunities, for example, for study and work stays in EU countries. But the EU also has weaknesses. These are the same things that the Greens are fighting against in Switzerland: Short-term economic thinking, unecological policies, social deficits. In addition, there is still a large democratic deficit. Our Yes to Europe is therefore at the same time a Yes to changing the EU in an ecological, social and democratic direction. To this end, as a member of the ""European Greens"", we work together with Greens in all European countries. The Greens are committed to a rapid start of accession negotiations with the EU. After their result, a decision on accession is to be made. At the same time, possible EU accession must be coupled with social and ecological reforms at home. In the negotiations with the EU, framework conditions for maintaining an ecological transport policy in Switzerland must be achieved. Bilateral agreements between Switzerland and the EU: The Greens are calling for effective accompanying measures to the agreements on land and passenger transport (see also the chapter on transport). Our thinking does not stop at the borders of ""Europe"". In addition to a strong EU, it is imperative to have an influential UN. That is why we vehemently plead for Switzerland to join the UN as soon as possible. Keywords: Rapid start of accession negotiations with the EU, democratic reform in Switzerland with constructive referendum and negotiation guidelines initiative, increased Swiss involvement in the OSCE and the Council of Europe, Switzerland's commitment to an ecological and social WTO round, increase of the budget for development cooperation to OECD standards. We are proactive: support for the ""Yes to Europe"" initiative and the UN accession initiative We think ahead: Green position on European policy. Reduce energy consumption, phase out nuclear power and create jobs with ecological tax reform With the ""Yes"" to the energy article and the ""Yes"" to the nuclear moratorium, the people have set the guidelines for the energy policy of the future. Nevertheless, there is still little sign of an energy turnaround. Energy prices are lower than ever before. This prevents the necessary efficiency revolution for the rational use of energy. Electricity market liberalization will reinforce this. We therefore want to gradually increase energy prices with an ecological tax reform. The proceeds of the energy tax are to be used to partially or fully finance social insurance. This gives us a ""double dividend"": the reduction in environmental impact from the energy tax and the reduction in unemployment from the reduction in the cost of wages. The ecological tax reform promotes the entry into efficient energy use and the use of renewable energies and enables the phase-out of nuclear energy by 2014 at the latest. The Greens want to leave the risky nuclear path as quickly as possible. Keywords: Follow-up program for ""Energy 2000"", immediate decommissioning of the old Mühleberg and Beznau nuclear power plants, decommissioning of the Gösgen and Leibstadt nuclear power plants as quickly as possible, Redirection of research funds from nuclear and fusion energy to rational energy use and renewable energy sources, Renunciation of uncontrolled repositories for nuclear waste, To this end, development of a concept with retrievability and controllability, Stop the reprocessing of nuclear waste, Abandonment of the Wellenberg site, Avoiding the construction of further hydropower plants and pumped-storage reservoirs (Grimsel and others). We are proactive: On May 22, 1996, the Green Party submitted the popular initiative ""For a secure AHV - tax energy instead of work. We are co-sponsors of the ""Energy Environment Initiative"" as well as the initiatives ""Electricity without Nuclear"" and ""Moratorium Plus"" We think ahead: Green position on energy policy Documentation on the initiative ""Tax Energy Instead of Work"" 10 Questions - 10 Answers on the initiative ""Tax Energy Instead of Work For a fair distribution of gainful and inactive work Persistent unemployment is one of the biggest problems. The declining numbers in the unemployment statistics are deceptive: Many people have been disemployed and are no longer included in the statistics. Even with an improved economic situation, a relatively high base unemployment rate will remain. Rising labor productivity - it takes less and less human labor to produce goods and services - exacerbates the problem. By sharing the workload, people want to enable more people to participate in the workforce again. At the same time, however, domestic, educational, care and community work should be distributed more equitably. Today, this is done, mostly unpaid, mainly by women. To this end, the Greens want to create market-based incentives (bonus-malus model for companies) and remove existing obstacles to family care based on partnership (for example, double coordination deduction in occupational pension plans). The Greens want to introduce a flexible retirement age from 62 for women and men. Social existence is not only based on paid work. Therefore, the livelihood security in Switzerland must be improved. While old-age insurance works well in most cases, a poverty trap exists for many life situations: single mothers and fathers, long-term unemployment, etc. The Greens want to solve this problem with supplementary benefits and, in the longer term, a guaranteed subsistence level. Keywords: reduction of daily, weekly or annual working hours (by means of economic incentives = bonus-malus system for AHV/ALV contributions); Interruption of gainful employment for further training; Promotion of part-time positions in public administration; Promotion of a supplementary labor market for labor market and social reintegration; Reintegration minimum subsistence level; Promotion of crèches and day schools; Reduction in social security contributions via energy taxation We are proactive: motion to introduce a bonus-malus system Green popular initiative ""For a secure AHV - taxing energy instead of work"" Green popular initiative ""For a flexible retirement age from 62 for women and men"" Project for a guaranteed minimum subsistence level We think ahead: ""Working differently - living better"" brochure Green position on work and social security (to be published in summer 99) Documentation on the ""Taxing energy instead of labor"" initiative 10 questions - 10 answers on the ""Taxing energy instead of labor"" initiative Documentation on the initiative "" For a flexible retirement age from 62 for women and men "" 10 questions - 10 answers on the initiative "" For a flexible retirement age from 62 for women and men "" Green women and men go fifty-fifty The Greens are an attractive party for women. Half of all mandates and functions are held by women. The electorate and the party base are also half women. So we don't just talk about equality, we live it. On the other hand, the same cannot be said of society as a whole. Although the legal discriminations have been removed from the laws. Green women have persistently worked on this. But in fact, women are massively underrepresented everywhere in business and politics where important decisions are made. The Greens therefore advocate the introduction of quotas. These have been an important means of engaging political minorities in Switzerland for years. The policy of equality falls short if women take over the previous duties of men without being able to share their own duties. When women want to hand over and share responsibilities, men are needed to take them on. The Greens are therefore committed to a fair distribution of paid and unpaid work between the sexes. The comprehensive recognition of unpaid work and living wages for women are necessary for this. Day schools and out-of-home childcare make it easier to reconcile unpaid and paid work. Keywords: Fifty-fifty: Quotas also for women, introduction of job sharing, fair distribution of paid and unpaid work between the sexes, maternity insurance and paternity leave, promotion of day schools and out-of-home childcare, general reduction of weekly working hours, guaranteed livelihood for children, equality of non-marital cohabitation, Marriage option for same-sex couples, inter-agency actions and interventions to combat family violence, creation of a central office for women's health at the federal level, abortion without indication and compulsory counseling, no access to the egg cell, no compulsion for prenatal diagnostics, consideration of ""gender and development"" (GAD) approach as a basis for development cooperation. We are proactive: We initiated the initiative ""For a fair representation of women in federal authorities""(Quoten-Initiative). We think ahead: Green position on women and men Integration instead of exclusion: For a humane and solidary asylum and migration policy For us Greens, the free decision to settle in another country is a human right. So we don't assume that people can only be happy in their home country. However, the decision to migrate should be made freely and not out of compulsion and necessity. However, this is often not the case, because the worldwide distribution of goods, money and resources has become even more unjust in recent years due to the globalization of markets and an increasingly aggressive neo-capitalism. Commitment to a more just world, against war and militarism and against the destruction of livelihoods is the most sustainable migration policy. Some of the people who have fled crises arrive in Switzerland as asylum seekers. The Greens defend the right to asylum and oppose further tightening of the asylum law. In particular, we expect a generous reception of war victims from Kosova and solidarity with the community of workers who have lived in our country for a long time. The Greens oppose the initiative ""for a regulation of immigration"". The realization of the free movement of persons with the EU must not result in additional discrimination against immigrants from countries outside the EU. We also want a more open attitude for the many foreigners who have lived in Switzerland for years or were even born here. They were called to Switzerland in earlier years for economic reasons. In the coming years, Switzerland needs an offensive integration policy, easier naturalization, especially for young foreigners, and an offensive stance against racism. Excluding foreigners, for example at school, is the wrong approach. Keywords: Introduction of the free movement of persons with accompanying measures, Introduction of a single-window law, Facilitation of the naturalization procedure, political rights at municipal level, including voting rights for foreigners and residence status for women regardless of their marital status, Recognition of gender-specific reasons for flight, Recognition of sexual orientation as a reason for fleeing, Equality of homosexual partnerships with heterosexual partnerships, Abolition of coercive measures, no tightening of asylum law. We are proactive: The Greens support the referenda against the revision of the Asylum Act and the federal resolution on urgent measures in the area of asylum and foreigners. We think ahead: Green position on migration policy More public transport, combined mobility, less environmental pollution Mobility is part of our lives, it is the basis of encounter and communication. Today, however, mobility has reached a level that is no longer environmentally compatible. In a transport policy of the future, the optics of motorized road users must no longer prevail. The Greens take into account the needs of all those affected, in particular residents, women, disabled people, children and weaker road users such as cyclists. Public transport is more environmentally friendly than private motorized transport and should therefore continue to be promoted. The Green Party is committed to the further development of the regional train network. For finer access off the main lines and for off-peak times and special needs, we rely on flexible models of combined mobility such as call buses, bike+ride and car-sharing. In the area of air transport, Switzerland must lobby at the international level for the taxation of aviation fuel. The Greens have scored a success with the acceptance of the performance-based heavy vehicle fee in the referendum. The population has thus once again expressed that the goods belong on the railroad as much as possible. The Greens - together with the European Greens - are committed to the consistent implementation of the article on the protection of the Alps and thus to the shift of transalpine traffic to rail. NEAT, which is supported by the Greens, will support this. The land transport agreement with the EU must be accompanied by effective domestic policy measures. Keywords: traffic-free city centers and residential areas, 30 km/h in urban areas, calming of main roads in urban areas, Lowering the alcohol limit to 0.5 per mille, Probationary driver's license, Offsetting of external costs, no cuts in regional public transport, no expansion of the national roads, Abolition of fuel duty earmarking, Implementation of the Alpine protection article, No second Gotthard tunnel, Taxation of aviation fuel, higher landing and noise charges at airports, Replacement of medium-haul flights by rail. We are proactive: The Greens support the initiative ""For halving road traffic"" (""Umverkehr""), the ""Sunday Initiative"" for four car-free Sundays per year and the initiative ""Roads for all"". We think ahead: 1.Green position on transport policy Organic farming instead of GM food on the plate The Swiss population has shown several times that it wants a green turn in agricultural policy. More ecology and more market, is the motto. The Greens want to continue along this path: All agricultural protection measures are to be tied to ecological performance and compliance with animal-friendly husbandry practices. Limits are to be applied in the case of high incomes or assets. Organic production is to be transformed from niche to mainstream production. Organic quality also opens up new export opportunities for Swiss agriculture. We are committed to ensuring that the environmental social goals of the new Farm Bill are not watered down. However, the GM industry now wants to turn the wheel back: industrial GM food instead of organic quality, is their motto. In doing so, it accepts that biological production will become contaminated and thus ultimately impossible. The Greens therefore oppose the release of genetically manipulated organisms. The Federal Office for the Environment, Forests and Landscape has also recognized these risks and recently rejected two release applications. We also reject the patenting of genetically modified organisms and the production of transgenic animals. In the remaining areas, strict control is to ensure the necessary safety. Keywords: compulsory declaration of foodstuffs, incentive taxes on pesticides and fertilizers, no direct payments without binding ecological facilities, no genetically modified or irradiated foodstuffs, no patenting of living beings, no release of genetically manipulated organisms, no transgenic animals. We are proactive: Parliamentary initiative Hans Meier: All farm animals outdoors. Motion Ruedi Baumann: Abolition of milk quotas We think ahead: Green position on genetic engineering Legalize cannabis products, dispense hard drugs in a controlled manner, eliminating misery, drug crime and mafia profits For years, Switzerland followed the drug policy of the political right: Drug users were policed and sued. Even today, 80 percent of convictions involve consumption, more than half of which involve the use of cannabis products. The consequences were serious: the drug mafia made strong profits, many heavy drug addicts ended up in misery or died from the consequences of consumption. The use of drugs could not be stopped. In recent years, Switzerland changed its policy. In scientific trials with medical supervision, heroin and cocaine were prescribed - with positive consequences: Patients' health improved, and social integration was significantly improved. But Switzerland still relies more on repression than on therapy, survival assistance and prevention. The Greens therefore want to go one step further: The use of drugs must be decriminalized. We stand for the release of soft drugs and controlled distribution of hard drugs. The trial drug dispensary is to be gradually expanded. This is the way to reintegrate drug addicts into society. This will also make it possible to eliminate the impoverishment of drug addicts, drug-related crime and the drug mafia. Instead of squandering the money on repression, it can be used more sensibly for prevention, therapy and survival assistance. Keywords: legalization of cannabis, decriminalization of drug use, expansion of controlled drug distribution, more suitable therapy places, rapid revision of the Narcotics Act, increased prevention also for legal drugs such as alcohol and tobacco We are initiating: Proposal of the Green Group of the Federal Assembly for the legalization of cannabis products. We think ahead: Green position on drug policy For more democracy and a level playing field before elections and votes Democracy must be further developed by expanding the people's rights (e.g. legislative initiative, financial referendum), by gradually introducing voting rights for settled foreigners and by strengthening the elected bodies vis-à-vis the administration and internal associations. Federalism must ensure decisions and responsibilities close to the citizens by decentralizing competencies and decision-making structures to the lowest possible levels. New institutions, such as neighborhood councils within large cities or cross-border regional councils, must enable the solution of concrete problems by the population directly affected. The Greens reject the Federal Council's ever-increasing PR efforts in recent years to influence opinion in the run-up to votes. Instead, the federal government should ensure that the various opinions are disseminated as evenly as possible before elections and votes and, if necessary, ensure this with financial contributions. In return, the financial expenditures of private organizations must be disclosed and limited prior to elections and votes. Internet at school and media libraries for all instead of informational exclusion If the information society is to be an opportunity for all, access to information must be open to all. The transformation of libraries into media libraries as well as a funding program ""Media Education and Internet at School"" should support this access. Media education should become an integral part of teaching and help students find their way through the diversity of media. The new media are also to be used to revive direct democracy: in future, it will be possible to participate in votes, initiatives and referendums via the Internet. At the heart of the democratic information society called for by the Greens is the right to informational self-determination. This means that all citizens can freely obtain information and also feed it into interactive information networks themselves. The limits of this freedom lie in the dissemination of criminal content. Finally, informational self-determination also includes comprehensive data protection, which ensures that personal data cannot be misused. Measures to promote a democratic information society must be complemented with measures for social and ecological development. Ecological devices should have the least possible impact on the environment during production, use and application. Social measures such as the division of labor represent a corrective to the rationalizations that are possible, not least due to information and communication technologies. Keywords: basic supply for all at the same price, Media libraries, media training in education and further education, funding program ""Media training and Internet at school"", Expansion of data protection, no restriction of encryption, Revision of the law against unfair competition with the aim of making critical reporting possible again, Tariff reductions for newspaper delivery, Maintaining a full program service for radio and television in all language regions, Division of labor instead of a two-tier society. We think ahead: Green position on the information society For an active peace policy based on solidarity As a neutral country not bound to any military alliance and with its material resources, Switzerland is called upon to become much more involved in peace policy than it is today. The Greens are in favor of humanitarian missions abroad and assistance in peacekeeping interventions within the framework of the UN or OSCE. The Greens reject the idea of joining NATO. We are proactive: The Greens support peace policy initiatives Additional chapter according to DV of 8.5.99: Economic policy Adoption by the Board of Directors on 19.6.99 Appendix: Five Criteria for Green Policy Long-term: Every political decision must be examined for its long-term consequences on the ecological balance and on the future of human society. Quality: A continuation of quantitative growth is impossible in the long term insofar as it is based on the accelerated exploitation of non-renewable resources or resources available only in limited quantities. because it is based on limited resources in a limited system. The further development of our society and our economy must therefore be oriented toward qualitative rather than quantitative improvements. Solidarity: We understand our solidarity as the permanent inclusion of the mutual relations between the different living beings, the different forms of society and, within a society, between the different groups and individuals. Decentralization: This concern is central to all power structures for us. The Greens want all responsibilities to be exercised at the lowest possible level. State intervention must be limited to areas or activities where harmonization is necessary in the general interest Diversity: We consider the diversity of living beings and species to be the wealth of a complex nature. Paralles to this, cultural diversity represents the wealth of humanity. The protection of this natural and cultural diversity is a constant struggle against the blind exploitation of nature and against the tendencies towards uniformity that characterize the technocracy that dominates our society today. The diversity of desires is an important factor in the survival and stability of society. It is an eminently important task to work towards their preservation."
43110,200310,"Another world is possible Green Switzerland Manifesto We Greens have the vision that all people should live in dignity in a healthy environment. and peace. But the present state of the earth gives little reason for hope. Furthermore, a small part of mankind is squandering natural resources. Whole regions of our planet no longer have a secure supply of drinking water. The frightening consequences of global warming are becoming increasingly apparent: our country is also experiencing repeated severe weather disasters. The gap between rich and poor is widening. An ever-increasing proportion of humanity lives below the poverty line. Even in the richest countries, poverty and impoverishment are increasing at a devastating rate. We Greens are convinced that this development can be reversed, but we must act decisively now. We take a holistic approach to preserving our planet and preventing any exclusion of people. Ecological living and acting is by no means limited to environmental protection and species conservation. Political ecology also includes the further development of democracy, equality between women and men, social security and a better quality of life, to name just these examples. We Greens are convinced that a life without war and oppression is possible in tolerance and mutual respect. In order to realize this different world, we need a strong and diverse commitment: in parliaments, at the workplace, in residential quarters, in trade unions, clubs and other organizations, right down to our circle of friends. We need widespread and adaptable networks to deepen collaboration with all engaged and interested circles and individuals. We Greens are on the move and are actively involved in the movement for a livable existence. An economy at the service of all Short-term profit-seeking is the mainspring of the capitalist market economy, which produces enormous quantities of goods and capital, but distributes them in an extremely unjust manner. This economic system disturbs the ecological balance that would be the necessary basis of sustainable development; it aggravates and accelerates pollution and degrades the quality of the most important bases of life, such as water, air and food. People have created this system. People can also change it again. An end to the pursuit of profit maximization We Greens want to put a stop to this profit maximization. It drives the majority of peoples into poverty and misery because multinational corporations monopolize the necessities of life. We oppose these privatisations and liberalizations, which endanger social cohesion and curtail the rights of the people. And we fight against banking secrecy, from which criminals and tax evaders profit. The fight against the ideology of growth is by no means over, as some think. On the contrary, it is becoming increasingly clear that the state of the earth and the quality of life of its people cannot be measured by the quantity of goods produced. Today's profit hunt inevitably leads to an ecological catastrophe and endangers the survival of all humanity. One of the central challenges of the 21st century is to fundamentally rethink the current mode of production and the distribution of goods and power. This means that the interests of employees must be given appropriate consideration in company decisions. and their co-determination rights in the workplace must be expanded and enshrined in law. Drinking water and free access to seeds for all We Greens advocate a fair distribution of goods, some of which should be withdrawn from market logic: For example, water must be considered a common good of mankind and should be freely accessible to all. The same applies to seeds, which must belong to the farmers. And public services must not become a commodity under any circumstances. We are committed to appropriate working conditions and for a minimum wage of CHF 3,000 net per month in Switzerland. We demand mandatory social plans in the event of layoffs and company bankruptcies, as well as fines for companies that lay off employees despite flourishing business. Cooperatives and especially social enterprises should be able to take out preferential loans. It goes without saying that our vision of economic and social justice can only be realized if international trade rules are transformed and democratized. A first step in this direction would be a massively higher tax on profits and international financial transactions. Yes to a clear reduction in working hours The amount of labor required for the production of goods is declining more and more. This creates a unique opportunity to change two imbalances simultaneously: both the one between overworked employees and discouraged unemployed, and the one between paid and unpaid work. Removing these imbalances would also allow for a better distribution of roles between men and women. Therefore, a significant reduction in working hours is a key element for the emancipation of all people. We are also committed to a flexible retirement age (starting at 60 for those in hard labor), real maternity insurance , and parental and educational leave. It goes without saying that all people, regardless of their status or living situation, should be entitled to an income that enables them to live in dignity. That is why we advocate a minimum living wage, the form of which has yet to be determined. The prerequisites for a generous and fair social policy are a strongly progressive tax system, an inheritance tax, a wealth and capital gains tax, and the renunciation of excessive and unecological investments. The time of the sorcerer's apprentices is over For decades, nuclear technology was touted as a miracle cure to solve all energy problems. Today we know better. We are fighting for the immediate and definitive phase-out of nuclear energy, for a drastic reduction in energy consumption and for the development of renewable energies such as solar and wind power. Other sorcerer's apprentices also want to play their games with our lives. They are the gene manipulators. There is a great danger that genetically modified organisms - the notorious GMOs - will multiply uncontrollably, transfer to other plants or living organisms , and cause mutations and irreversible damage. We find it extremely disconcerting when advocates of genetic research rejoice in the development of a few new variants of an organism, while at the same time thousands of natural species are being destroyed. We are not hostile to research. But we question the unconditional belief in progress and blind faith in technological feasibility. The value and meaning of life must be at the forefront of the debate, and only then can the research objectives and the application of the ""discoveries"" be discussed. We Greens say no to GMOs in agriculture, no to the manipulation of living beings, especially embryos. We reject the patenting and commercialization of living beings. On the other hand, we demand the full declaration of the composition, origin and production method of all food products. Healthy food deserves fair prices that cover costs as much as possible and protection from undeclared imported cheap products. In addition, direct payments must guarantee small and medium-sized farms a minimum living income in order to halt the death of farmers and the exodus from rural areas. Only decentralized local food production enables the world's population to be adequately fed. For people-friendly mobility More than half of freight transport serves only to increase the profits of some entrepreneurs. For example, Spanish vegetables are produced by Moroccan workers at starvation wages and with extreme use of chemicals, shipped thousands of kilometers, only to cause the bankruptcy of Swiss farmers. Should there really soon be only that single tomato variety in Europe that is cheapest to produce and comes to the market unripe and stuffed with pesticides and preservatives? Yes to rail transport and local production We Greens want to prevent further growth in international truck and air traffic. We call for the transfer of freight traffic to rail. The road should serve only for short distances and for regional fine distribution. In particular, we want to strengthen the relationship between local production and local consumption. The consequences of the still growing motorized passenger traffic are also devastating. We fight against a boundless concreting over of our landscape and any further clogging of our cities by private traffic. We Greens prefer car-free, vibrant neighborhoods and cities. We are committed to bicycle paths in a healthy environment, pedestrian zones and attractive, environmentally friendly and affordable public transport. In any case, the use of public transport must be less expensive than traveling by private car. We are in favor of a massive increase in fuel duty, with exemptions for the population of peripheral regions. Finally, we are fighting the expansion of air traffic. This contributes to a particularly high degree to air pollution and the greenhouse effect, brings unacceptable noise pollution to the population in the airport regions and represents an incalculable danger for the regions flown over. For us Greens, it is clear that kerosene must finally be taxed massively. In return, neglected international rail transport must be upgraded, modernized and equipped with the necessary capacities. Live together It is a paradox : while the borders are opened wide for trade flows, they are closed for people, especially for victims of war and economic injustice. We Greens defend the principle of a multicultural society. Freedom to settle in any region should be a human right. We strongly oppose the current discriminatory and arbitrary policies of the authorities. It is often inhumane to asylum seekers, grants very limited rights to migrants, and forces those without legal status to live in degrading conditions. It thus becomes a breeding ground for more xenophobia and racism. We demand a collective admission regulation for those without papers, easier naturalization regulations, the abolition of the racist two-circle model, political rights for foreigners and a more generous admission of violent refugees. In doing so, we are by no means indulging in naïve illusions: The arguments about one or another way of life and way of thinking can be very fierce. But we have to find solutions for living together instead of rejecting ""the others"". In this sense, we reject all violence, especially war, as a means of conflict resolution. We call for a drastic cut in the military budget in favor of a stronger commitment to peace. The ever closer cooperation between the Swiss Armed Forces and NATO or even joining NATO is something we reject. We Greens feel like Europeans and global citizens. We are striving to join the European Union. We support fair trade and want to strengthen Swiss development cooperation and provide it with significantly more resources. Adopted by the DP on 24. August 2002"
